"0","p_and_p_sentences <- tibble(text = prideprejudice) %>% "
"0","  unnest_tokens(sentence, text, token = ""sentences"")"
"0","p_and_p_sentences$sentence[2]"
"1","[1]"
"1"," ""by jane austen"""
"1","
"
"0","austen_chapters <- austen_books() %>%"
"0","  group_by(book) %>%"
"0","  unnest_tokens(chapter, text, token = ""regex"", "
"0","                pattern = ""Chapter|CHAPTER [\\dIVXLC]"") %>%"
"0","  ungroup()"
"0",""
"0","austen_chapters %>% "
"0","  group_by(book) %>% "
"0","  summarise(chapters = n())"
